op_side,op_type,op_name,full_op_name,op_occurrences,op_total_time(ms),op_avg_time(ms),total_proportion,subgraph,pid
Host,Conv2DBackpropFilter,Conv2DBackpropFilter-op124,Gradients/Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d/gradConv2D/Conv2DBackpropFilter-op124,5625,91854.7,16.3297,0.50975,Default,62
Host,ReluGrad,ReluGrad-op122,Gradients/Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU/gradReLU/ReluGrad-op122,5625,846,0.1504,0.0046949,Default,62
Host,MaxPoolGrad,MaxPoolGrad-op121,Gradients/Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d/gradMaxPool/MaxPoolGrad-op121,5625,13583.6,2.41486,0.0753823,Default,62
Host,ApplyMomentum,ApplyMomentum-op125,Default/optimizer-Momentum/ApplyMomentum-op125,5625,39.7058,0.00705881,0.000220348,Default,62
Host,Conv2DBackpropInput,Conv2DBackpropInput-op119,Gradients/Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d/gradConv2D/Conv2DBackpropInput-op119,5625,13104.2,2.32964,0.0727223,Default,62
Host,Conv2DBackpropFilter,Conv2DBackpropFilter-op118,Gradients/Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d/gradConv2D/Conv2DBackpropFilter-op118,5625,10312.6,1.83334,0.0572298,Default,62
Host,ReluGrad,ReluGrad-op117,Gradients/Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU/gradReLU/ReluGrad-op117,5625,199.361,0.035442,0.00110636,Default,62
Host,MatMul,MatMul-op101,Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradMatMul/MatMul-op101,5625,92.4322,0.0164324,0.000512955,Default,62
Host,ReLU,ReLU-op92,Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU/ReLU-op92,5625,948.835,0.168682,0.00526559,Default,62
Host,MaxPool,MaxPool-op85,Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d/MaxPool-op85,5625,12710.8,2.2597,0.070539,Default,62
Host,MatMul,MatMul-op96,Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/MatMul-op96,5625,79.3728,0.0141107,0.000440481,Default,62
Host,ApplyMomentum,ApplyMomentum-op113,Default/optimizer-Momentum/ApplyMomentum-op113,5625,6.56554,0.00116721,3.64356e-05,Default,62
Host,SparseSoftmaxCrossEntropyWithLogits,SparseSoftmaxCrossEntropyWithLogits-op98,Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits/SparseSoftmaxCrossEntropyWithLogits-op98,5625,329.043,0.0584965,0.00182603,Default,62
Host,MatMul,MatMul-op90,Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/MatMul-op90,5625,1665.8,0.296141,0.00924437,Default,62
Host,SparseSoftmaxCrossEntropyWithLogits,SparseSoftmaxCrossEntropyWithLogits-op99,Gradients/Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits/gradSparseSoftmaxCrossEntropyWithLogits/SparseSoftmaxCrossEntropyWithLogits-op99,5625,296.064,0.0526335,0.00164301,Default,62
Host,ApplyMomentum,ApplyMomentum-op126,Default/optimizer-Momentum/ApplyMomentum-op126,5625,18.2554,0.0032454,0.000101309,Default,62
Host,BiasAdd,BiasAdd-op97,Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/BiasAdd-op97,5625,15.4312,0.00274333,8.56359e-05,Default,62
Host,MatMul,MatMul-op93,Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/MatMul-op93,5625,855.328,0.152058,0.00474666,Default,62
Host,ReluGrad,ReluGrad-op104,Gradients/Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU/gradReLU/ReluGrad-op104,5625,24.9906,0.00444276,0.000138686,Default,62
Host,ReLU,ReLU-op84,Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU/ReLU-op84,5625,1062.71,0.188927,0.00589756,Default,62
Host,Conv2D,Conv2D-op83,Default/network-WithLossCell/_backbone-LeNet5/conv1-Conv2d/Conv2D-op83,5625,5484.19,0.974968,0.0304347,Default,62
Host,BiasAdd,BiasAdd-op91,Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/BiasAdd-op91,5625,37.0163,0.00658067,0.000205423,Default,62
Host,ApplyMomentum,ApplyMomentum-op123,Default/optimizer-Momentum/ApplyMomentum-op123,5625,1980.38,0.352068,0.0109902,Default,62
Host,MaxPool,MaxPool-op88,Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d/MaxPool-op88,5625,6564.08,1.16695,0.0364275,Default,62
Host,MatMul,MatMul-op110,Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradMatMul/MatMul-op110,5625,884.525,0.157249,0.00490869,Default,62
Host,BiasAddGrad,BiasAddGrad-op105,Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradBiasAdd/BiasAddGrad-op105,5625,13.2732,0.00235968,7.36601e-05,Default,62
Host,BiasAdd,BiasAdd-op94,Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/BiasAdd-op94,5625,19.2918,0.00342966,0.000107061,Default,62
Host,ReLU,ReLU-op87,Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU/ReLU-op87,5625,1528.31,0.2717,0.00848141,Default,62
Host,ReLU,ReLU-op95,Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU/ReLU-op95,5625,420.273,0.0747152,0.00233232,Default,62
Host,BiasAddGrad,BiasAddGrad-op112,Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradBiasAdd/BiasAddGrad-op112,5625,18.5795,0.00330302,0.000103107,Default,62
Host,MatMul,MatMul-op111,Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradMatMul/MatMul-op111,5625,808.61,0.143753,0.0044874,Default,62
Host,Reshape,Reshape-op114,Gradients/Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten/gradReshape/Reshape-op114,5625,34.4554,0.00612541,0.000191211,Default,62
Host,Reshape,Reshape-op89,Default/network-WithLossCell/_backbone-LeNet5/flatten-Flatten/Reshape-op89,5625,41.595,0.00739466,0.000230832,Default,62
Host,ApplyMomentum,ApplyMomentum-op116,Default/optimizer-Momentum/ApplyMomentum-op116,5625,471.52,0.0838257,0.00261671,Default,62
Host,ApplyMomentum,ApplyMomentum-op103,Default/optimizer-Momentum/ApplyMomentum-op103,5625,8.43171,0.00149897,4.6792e-05,Default,62
Host,ApplyMomentum,ApplyMomentum-op108,Default/optimizer-Momentum/ApplyMomentum-op108,5625,17.08,0.00303645,9.4786e-05,Default,62
Host,MatMul,MatMul-op106,Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradMatMul/MatMul-op106,5625,832.716,0.148038,0.00462118,Default,62
Host,Conv2D,Conv2D-op86,Default/network-WithLossCell/_backbone-LeNet5/conv2-Conv2d/Conv2D-op86,5625,7706.02,1.36996,0.0427647,Default,62
Host,MatMul,MatMul-op107,Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradMatMul/MatMul-op107,5625,377.943,0.0671898,0.0020974,Default,62
Host,BiasAddGrad,BiasAddGrad-op100,Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradBiasAdd/BiasAddGrad-op100,5625,14.8515,0.00264026,8.24186e-05,Default,62
Host,ReluGrad,ReluGrad-op109,Gradients/Default/network-WithLossCell/_backbone-LeNet5/relu-ReLU/gradReLU/ReluGrad-op109,5625,22.8595,0.00406391,0.000126859,Default,62
Host,MatMul,MatMul-op102,Gradients/Default/network-WithLossCell/_backbone-LeNet5/fc3-Dense/gradMatMul/MatMul-op102,5625,71.7005,0.0127468,0.000397904,Default,62
Host,ApplyMomentum,ApplyMomentum-op120,Default/optimizer-Momentum/ApplyMomentum-op120,5625,11.4729,0.00203962,6.36689e-05,Default,62
Host,MaxPoolGrad,MaxPoolGrad-op115,Gradients/Default/network-WithLossCell/_backbone-LeNet5/max_pool2d-MaxPool2d/gradMaxPool/MaxPoolGrad-op115,5625,4780.69,0.849901,0.0265306,Default,62
